mean rec. rank;0.1297448570696014
128;4.0;0.25
129;51.0;0.0196078431372549
130;102.0;0.00980392156862745
131;145.0;0.006896551724137931
132;3.0;0.3333333333333333
133;1.0;1.0
134;0.0;0.0
135;0.0;0.0
136;45.0;0.022222222222222223
137;346.0;0.002890173410404624
138;458.0;0.002183406113537118
139;6.0;0.16666666666666666
140;2.0;0.5
141;539.0;0.0018552875695732839
142;116.0;0.008620689655172414
143;4445.0;2.249718785151856E-4
144;41.0;0.024390243902439025
145;80.0;0.0125
146;16.0;0.0625
147;42.0;0.023809523809523808
148;68.0;0.014705882352941176
149;0.0;0.0
150;482.0;0.002074688796680498
151;355.0;0.0028169014084507044
152;360.0;0.002777777777777778
153;86.0;0.011627906976744186
154;0.0;0.0
155;0.0;0.0
156;74.0;0.013513513513513514
157;0.0;0.0
158;1.0;1.0
159;6.0;0.16666666666666666
160;4.0;0.25
161;1351.0;7.401924500370096E-4
162;1522.0;6.57030223390276E-4
163;7.0;0.14285714285714285
164;949.0;0.001053740779768177
165;0.0;0.0
166;11.0;0.09090909090909091
167;275.0;0.0036363636363636364
168;0.0;0.0
169;0.0;0.0
170;809.0;0.0012360939431396785
171;0.0;0.0
172;0.0;0.0
173;14.0;0.07142857142857142
174;0.0;0.0
175;2.0;0.5
176;294.0;0.003401360544217687
177;20.0;0.05
178;0.0;0.0
179;15.0;0.06666666666666667
180;15.0;0.06666666666666667
181;5.0;0.2
182;372.0;0.002688172043010753
183;916.0;0.001091703056768559
184;45.0;0.022222222222222223
185;33.0;0.030303030303030304
186;594.0;0.0016835016835016834
187;638.0;0.001567398119122257
188;0.0;0.0
189;4.0;0.25
190;18.0;0.05555555555555555
191;5.0;0.2
192;0.0;0.0
193;486.0;0.00205761316872428
194;6.0;0.16666666666666666
195;1486.0;6.729475100942127E-4
196;59.0;0.01694915254237288
197;143.0;0.006993006993006993
198;317.0;0.0031545741324921135
199;1274.0;7.849293563579278E-4
200;597.0;0.0016750418760469012
201;1107.0;9.033423667570009E-4
202;1.0;1.0
203;1.0;1.0
204;298.0;0.003355704697986577
205;99.0;0.010101010101010102
206;84.0;0.011904761904761904
207;92.0;0.010869565217391304
208;56.0;0.017857142857142856
209;0.0;0.0
210;954.0;0.0010482180293501049
211;0.0;0.0
212;0.0;0.0
213;61.0;0.01639344262295082
214;3.0;0.3333333333333333
215;0.0;0.0
216;13.0;0.07692307692307693
217;0.0;0.0
218;21.0;0.047619047619047616
219;2.0;0.5
220;7.0;0.14285714285714285
221;1.0;1.0
222;504.0;0.001984126984126984
223;1.0;1.0
224;2488.0;4.0192926045016077E-4
225;3.0;0.3333333333333333
226;0.0;0.0
227;13.0;0.07692307692307693
228;457.0;0.002188183807439825
229;50.0;0.02
230;1.0;1.0
231;1.0;1.0
232;0.0;0.0
233;0.0;0.0
234;177.0;0.005649717514124294
235;0.0;0.0
236;6.0;0.16666666666666666
237;10.0;0.1
238;49.0;0.02040816326530612
239;0.0;0.0
240;8.0;0.125
241;1253.0;7.980845969672786E-4
242;532.0;0.0018796992481203006
243;1.0;1.0
244;0.0;0.0
245;1.0;1.0
246;9.0;0.1111111111111111
247;0.0;0.0
248;0.0;0.0
249;3.0;0.3333333333333333
250;0.0;0.0
251;0.0;0.0
252;0.0;0.0
